Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.90023e-005 +to 8.90033e-005
Heightened Def Con from 8.90042e-005 to 8.90043e-005
Heightened Def Con from 8.90047e-005 to 8.90047e-005
Heightened Def Con from 8.90047e-005 to 8.90057e-005
Heightened Def Con from 8.90757e-005 to 8.90767e-005
Heightened Def Con from 8.90793e-005 to 8.90794e-005
Heightened Def Con from 8.90795e-005 to 8.90796e-005
Heightened Def Con from 8.90796e-005 to 8.90806e-005
Heightened Def Con from 8.90806e-005 to 8.90816e-005
Heightened Def Con from 8.90837e-005 to 8.90838e-005
Heightened Def Con from 8.90838e-005 to 8.9084e-005
Heightened Def Con from 8.90844e-005 to 8.90845e-005
Heightened Def Con from 8.90845e-005 to 8.90846e-005
Heightened Def Con from 8.90849e-005 to 8.9085e-005
Heightened Def Con from 8.9085e-005 to 8.90851e-005
Heightened Def Con from 8.90877e-005 to 8.90887e-005
Heightened Def Con from 9.03837e-005 to 9.03838e-005
Heightened Def Con from 9.03845e-005 to 9.03855e-005
Heightened Def Con from 9.03855e-005 to 9.03865e-005
Heightened Def Con from 9.03867e-005 to 9.03877e-005
Heightened Def Con from 9.03898e-005 to 9.039e-005
Heightened Def Con from 9.03908e-005 to 9.03918e-005
Heightened Def Con from 9.04207e-005 to 9.04209e-005
Heightened Def Con from 9.04211e-005 ++to 9.04221e-005
Heightened Def Con from 9.04239e-005 to 9.04249e-005
Heightened Def Con from 9.04249e-005 to 9.04259e-005
Heightened Def Con from 9.04399e-005 to 9.04409e-005
Heightened Def Con from 9.04409e-005 +to 9.04419e-005
Heightened Def Con from 9.04419e-005 to 9.04429e-005
Heightened Def Con from 9.11309e-005 to 9.11319e-005
Heightened Def Con from 9.11459e-005 to 9.1146e-005
Heightened Def Con from 9.1146e-005 to 9.1147e-005
Heightened Def Con from 9.11785e-005 to 9.11795e-005
Heightened Def Con from 9.11795e-005 to 9.11805e-005
Heightened Def Con from 9.11825e-005 to 9.11835e-005
Heightened Def Con from 9.11874e-005 to 9.11884e-005
Heightened Def Con from 9.11948e-005 to 9.11949e-005
Heightened Def Con from 9.11961e-005 to 9.11962e-005
Heightened Def Con from 9.11962e-005 to 9.11964e-005
Heightened Def Con from 9.11968e-005 to 9.11978e-005
Heightened Def Con from 9.12057e-005 to 9.12067e-005
Heightened Def Con from 9.12163e-005 to 9.12173e-005
Heightened Def Con from 9.12173e-005 to 9.12174e-005
Heightened Def Con from 9.12177e-005 to 9.12187e-005
Heightened Def Con from 9.12187e-005 to 9.12187e-005
Heightened Def Con from 9.12187e-005 to 9.12197e-005
Heightened Def Con from 9.122e-005 to 9.12201e-005
Heightened Def Con from 9.12241e-005 to 9.12242e-005
Heightened Def Con from 9.12242e-005 to 9.12252e-005
Heightened Def Con from 9.14661e-005 to 9.14671e-005
Heightened Def Con from 9.14881e-005 to 9.14882e-005
Heightened Def Con from 9.14882e-005 to 9.14892e-005
Heightened Def Con from 9.14895e-005 to 9.14905e-005
Heightened Def Con from 9.14977e-005 to 9.14977e-005
Heightened Def Con from 9.14977e-005 to 9.14987e-005
Heightened Def Con from 9.15005e-005 to 9.15015e-005
Heightened Def Con from 9.15044e-005 to 9.15054e-005
Heightened Def Con from 9.15065e-005 to 9.15075e-005
Heightened Def Con from 9.15564e-005 to 9.15574e-005
Heightened Def Con from 9.15574e-005 +to 9.15575e-005
Heightened Def Con from 9.15583e-005 to 9.15593e-005
Heightened Def Con from 9.15604e-005 to 9.15614e-005
Heightened Def Con from 9.16331e-005 to 9.16341e-005
Heightened Def Con from 9.16414e-005 to 9.16424e-005
Heightened Def Con from 9.16428e-005 to 9.16438e-005
Heightened Def Con from 9.19701e-005 to 9.19711e-005
Heightened Def Con from 9.19711e-005 to 9.19721e-005
Heightened Def Con from 9.20376e-005 to 9.20377e-005
Heightened Def Con from 9.20378e-005 to 9.20378e-005
Heightened Def Con from 9.20378e-005 to 9.20379e-005
Heightened Def Con from 9.20388e-005 to 9.20398e-005
Heightened Def Con from 9.20453e-005 to 9.20454e-005
Heightened Def Con from 9.20472e-005 to 9.20472e-005
Heightened Def Con from 9.20472e-005 to 9.20473e-005
Heightened Def Con from 9.20493e-005 to 9.20495e-005
Heightened Def Con from 9.20512e-005 to 9.20522e-005
Heightened Def Con from 9.2053e-005 to 9.2054e-005
Heightened Def Con from 9.21137e-005 to 9.21147e-005
Heightened Def Con from 9.21287e-005 to 9.21297e-005
Heightened Def Con from 9.2165e-005 to 9.21652e-005
Heightened Def Con from 9.21652e-005 to 9.21653e-005
Heightened Def Con from 9.21653e-005 +to 9.21663e-005
Heightened Def Con from 9.21663e-005 to 9.21673e-005
Heightened Def Con from 9.21676e-005 to 9.21686e-005
Heightened Def Con from 9.21695e-005 to 9.21705e-005
Heightened Def Con from 9.21705e-005 to 9.21706e-005
Heightened Def Con from 9.2171e-005 +to 9.2172e-005
Heightened Def Con from 9.21755e-005 to 9.21756e-005
Heightened Def Con from 9.21756e-005 to 9.21757e-005
Heightened Def Con from 9.21761e-005 to 9.21762e-005
Heightened Def Con from 9.21762e-005 to 9.21772e-005
Heightened Def Con from 9.2192e-005 to 9.2193e-005
Heightened Def Con from 9.2237e-005 to 9.2238e-005
Heightened Def Con from 9.224e-005 to 9.2241e-005
Heightened Def Con from 9.34413e-005 to 9.34423e-005
Heightened Def Con from 9.34442e-005 to 9.34452e-005
Heightened Def Con from 9.34564e-005 to 9.34574e-005
Heightened Def Con from 9.35277e-005 to 9.35278e-005
Heightened Def Con from 9.35282e-005 to 9.35283e-005
Heightened Def Con from 9.35295e-005 to 9.35296e-005
Heightened Def Con from 9.35313e-005 to 9.35315e-005
Heightened Def Con from 9.35394e-005 to 9.35404e-005
Heightened Def Con from 9.35844e-005 to 9.35854e-005
Heightened Def Con from 9.35876e-005 to 9.35877e-005
Heightened Def Con from 9.35877e-005 to 9.35887e-005
Heightened Def Con from 9.35978e-005 to 9.35988e-005
Heightened Def Con from 9.35988e-005 to 9.35998e-005
Heightened Def Con from 9.36025e-005 to 9.36035e-005
Heightened Def Con from 9.36051e-005 to 9.36061e-005
Heightened Def Con from 9.36122e-005 to 9.36123e-005
Heightened Def Con from 9.36211e-005 to 9.36221e-005
Heightened Def Con from 9.37203e-005 to 9.37213e-005
Heightened Def Con from 9.37216e-005 to 9.37226e-005
Heightened Def Con from 9.37611e-005 to 9.37612e-005
Heightened Def Con from 9.37612e-005 +to 9.37622e-005
Heightened Def Con from 9.37902e-005 +to 9.37912e-005
Heightened Def Con from 9.40453e-005 to 9.40463e-005
Heightened Def Con from 9.40523e-005 +++to 9.40524e-005
Heightened Def Con from 9.40527e-005 to 9.40537e-005
Heightened Def Con from 9.40555e-005 to 9.40556e-005
Heightened Def Con from 9.40609e-005 ++to 9.4061e-005
Heightened Def Con from 9.40617e-005 +++to 9.40619e-005
Heightened Def Con from 9.40776e-005 to 9.40786e-005
Heightened Def Con from 9.40843e-005 +to 9.40844e-005
Heightened Def Con from 9.40888e-005 to 9.40898e-005
Heightened Def Con from 9.40932e-005 to 9.40942e-005
Heightened Def Con from 9.41253e-005 to 9.41263e-005
Heightened Def Con from 9.41263e-005 to 9.41263e-005
Heightened Def Con from 9.41263e-005 to 9.41264e-005
Heightened Def Con from 9.41265e-005 to 9.41275e-005
Heightened Def Con from 9.413e-005 to 9.413e-005
Heightened Def Con from 9.413e-005 to 9.4131e-005
Heightened Def Con from 9.41319e-005 to 9.41321e-005
Heightened Def Con from 9.41323e-005 to 9.41324e-005
Heightened Def Con from 9.41327e-005 to 9.41328e-005
Heightened Def Con from 9.41336e-005 to 9.41337e-005
Heightened Def Con from 9.41339e-005 +to 9.41349e-005
Heightened Def Con from 9.4137e-005 to 9.4138e-005
Heightened Def Con from 9.4138e-005 to 9.4139e-005
Heightened Def Con from 9.4169e-005 to 9.41691e-005
Heightened Def Con from 9.41692e-005 to 9.41702e-005
Heightened Def Con from 9.41734e-005 to 9.41744e-005
Heightened Def Con from 9.41747e-005 to 9.41757e-005
Heightened Def Con from 9.41757e-005 to 9.41767e-005
Heightened Def Con from 9.41767e-005 to 9.41777e-005
Heightened Def Con from 9.41812e-005 +to 9.41822e-005
Heightened Def Con from 9.41945e-005 to 9.41955e-005
Heightened Def Con from 9.41955e-005 to 9.41956e-005
Heightened Def Con from 9.42051e-005 to 9.42061e-005
Heightened Def Con from 9.42061e-005 to 9.42071e-005
Heightened Def Con from 9.42114e-005 to 9.42124e-005
Heightened Def Con from 9.42124e-005 to 9.42134e-005
Heightened Def Con from 9.42233e-005 to 9.42234e-005
Heightened Def Con from 9.42252e-005 to 9.42262e-005
Heightened Def Con from 9.42306e-005 +to 9.42316e-005
Heightened Def Con from 9.42495e-005 +to 9.42505e-005
Heightened Def Con from 9.42535e-005 to 9.42536e-005
Heightened Def Con from 9.42543e-005 to 9.42553e-005
Heightened Def Con from 9.42588e-005 to 9.42598e-005
Heightened Def Con from 9.42599e-005 to 9.42609e-005
Heightened Def Con from 9.42613e-005 to 9.42623e-005
Heightened Def Con from 9.42679e-005 to 9.42689e-005
Heightened Def Con from 9.42691e-005 to 9.42692e-005
Heightened Def Con from 9.42693e-005 to 9.42703e-005
Heightened Def Con from 9.42741e-005 to 9.42742e-005
Heightened Def Con from 9.42745e-005 to 9.42746e-005
Heightened Def Con from 9.42766e-005 to 9.42776e-005
Heightened Def Con from 9.45316e-005 to 9.45326e-005
Heightened Def Con from 9.45606e-005 to 9.45607e-005
Heightened Def Con from 9.4561e-005 to 9.4562e-005
Heightened Def Con from 9.4564e-005 to 9.4565e-005
Heightened Def Con from 9.4579e-005 to 9.45791e-005
Heightened Def Con from 9.45802e-005 to 9.45812e-005
Heightened Def Con from 9.45847e-005 to 9.45848e-005
Heightened Def Con from 9.45868e-005 to 9.45878e-005
Heightened Def Con from 9.45879e-005 to 9.4588e-005
Heightened Def Con from 9.45915e-005 to 9.45916e-005
Heightened Def Con from 9.45916e-005 +to 9.45926e-005
Heightened Def Con from 9.47536e-005 to 9.47537e-005
Heightened Def Con from 9.47537e-005 to 9.47547e-005
Heightened Def Con from 9.4769e-005 to 9.477e-005
Heightened Def Con from 9.47738e-005 to 9.47748e-005
Heightened Def Con from 9.47782e-005 to 9.47792e-005
Heightened Def Con from 9.47814e-005 to 9.47815e-005
Heightened Def Con from 9.47817e-005 to 9.47819e-005
Heightened Def Con from 9.47819e-005 +to 9.4782e-005
Heightened Def Con from 9.47837e-005 to 9.47839e-005
Heightened Def Con from 9.47876e-005 to 9.47886e-005
Heightened Def Con from 9.47886e-005 to 9.47896e-005
Heightened Def Con from 9.47918e-005 to 9.47928e-005
Heightened Def Con from 9.47954e-005 to 9.47956e-005
Heightened Def Con from 9.47994e-005 to 9.48004e-005
Heightened Def Con from 9.4803e-005 to 9.48032e-005
Heightened Def Con from 9.48032e-005 to 9.48033e-005
Heightened Def Con from 9.48071e-005 to 9.48081e-005
Heightened Def Con from 9.48081e-005 to 9.48082e-005
Heightened Def Con from 9.48082e-005 to 9.48084e-005
Heightened Def Con from 9.48084e-005 +to 9.48094e-005
Heightened Def Con from 9.48094e-005 to 9.48095e-005
Heightened Def Con from 9.48098e-005 to 9.48099e-005
Heightened Def Con from 9.48099e-005 to 9.481e-005
Heightened Def Con from 9.481e-005 to 9.4811e-005
Heightened Def Con from 9.4811e-005 +to 9.4812e-005
Heightened Def Con from 9.6394e-005 to 9.6395e-005
Heightened Def Con from 9.6395e-005 to 9.63952e-005
Heightened Def Con from 9.63952e-005 to 9.63953e-005
Heightened Def Con from 9.63953e-005 to 9.63955e-005
Heightened Def Con from 9.63964e-005 +to 9.63964e-005
Heightened Def Con from 9.63964e-005 to 9.63974e-005
Heightened Def Con from 9.64009e-005 to 9.64019e-005
Heightened Def Con from 9.65252e-005 to 9.65253e-005
Heightened Def Con from 9.65253e-005 to 9.65254e-005
Heightened Def Con from 9.65256e-005 +to 9.65266e-005
Heightened Def Con from 9.65476e-005 to 9.65478e-005
Heightened Def Con from 9.65517e-005 to 9.65519e-005
Heightened Def Con from 9.65631e-005 to 9.65641e-005
Heightened Def Con from 9.65641e-005 to 9.65651e-005
Heightened Def Con from 9.65659e-005 to 9.65669e-005
Heightened Def Con from 9.65676e-005 to 9.65686e-005
Heightened Def Con from 9.65746e-005 to 9.65756e-005
Heightened Def Con from 9.68742e-005 to 9.68743e-005
Heightened Def Con from 9.68743e-005 to 9.68753e-005
Heightened Def Con from 9.6878e-005 to 9.68781e-005
Heightened Def Con from 9.68783e-005 to 9.68793e-005
Heightened Def Con from 9.68796e-005 to 9.68796e-005
Heightened Def Con from 9.68796e-005 to 9.68797e-005
Heightened Def Con from 9.68797e-005 to 9.68807e-005
Heightened Def Con from 9.68815e-005 to 9.68816e-005
Heightened Def Con from 9.68816e-005 +to 9.68826e-005
Heightened Def Con from 9.68835e-005 to 9.68845e-005
Heightened Def Con from 9.68845e-005 to 9.68846e-005
Heightened Def Con from 9.68846e-005 to 9.68856e-005
Heightened Def Con from 9.68877e-005 to 9.68887e-005
Heightened Def Con from 9.68887e-005 to 9.68888e-005
Heightened Def Con from 9.68888e-005 to 9.68889e-005
Heightened Def Con from 9.68979e-005 to 9.68989e-005
Heightened Def Con from 9.69046e-005 to 9.69056e-005
Heightened Def Con from 9.69082e-005 to 9.69092e-005
Heightened Def Con from 9.69152e-005 to 9.69162e-005
Heightened Def Con from 9.69182e-005 to 9.69192e-005
Heightened Def Con from 9.6921e-005 to 9.6922e-005
Heightened Def Con from 9.6922e-005 +to 9.69221e-005
Heightened Def Con from 9.69221e-005 to 9.69223e-005
Heightened Def Con from 9.69234e-005 to 9.69244e-005
Heightened Def Con from 9.71176e-005 to 9.71178e-005
Heightened Def Con from 9.71216e-005 to 9.71217e-005
Heightened Def Con from 9.71281e-005 to 9.71291e-005
Heightened Def Con from 9.71361e-005 to 9.71371e-005
Heightened Def Con from 9.71372e-005 to 9.71382e-005
Heightened Def Con from 9.71605e-005 to 9.71606e-005
Heightened Def Con from 9.71617e-005 to 9.71627e-005
Heightened Def Con from 9.73118e-005 to 9.73128e-005
Heightened Def Con from 9.73198e-005 to 9.73208e-005
Heightened Def Con from 9.73237e-005 +to 9.73247e-005
Heightened Def Con from 9.73285e-005 to 9.73295e-005
Heightened Def Con from 9.73295e-005 to 9.73305e-005
Heightened Def Con from 9.73325e-005 to 9.73335e-005
Heightened Def Con from 9.73337e-005 to 9.73347e-005
Heightened Def Con from 9.73356e-005 to 9.73366e-005
Heightened Def Con from 9.73366e-005 to 9.73368e-005
Heightened Def Con from 9.73371e-005 to 9.73381e-005
Heightened Def Con from 9.73383e-005 +to 9.73385e-005
Heightened Def Con from 9.73392e-005 to 9.73402e-005
Heightened Def Con from 9.73615e-005 to 9.73625e-005
Heightened Def Con from 9.96917e-005 to 9.96927e-005
Heightened Def Con from 9.96927e-005 to 9.96937e-005
Heightened Def Con from 9.96972e-005 to 9.96982e-005
Heightened Def Con from 9.97077e-005 to 9.97087e-005
Heightened Def Con from 9.97095e-005 to 9.97105e-005
Heightened Def Con from 9.9716e-005 to 9.9717e-005
Heightened Def Con from 9.9717e-005 to 9.97171e-005
Heightened Def Con from 9.97231e-005 to 9.97232e-005
Heightened Def Con from 9.97279e-005 to 9.9728e-005
Heightened Def Con from 9.97297e-005 +to 9.97307e-005
Heightened Def Con from 9.97448e-005 to 9.97449e-005
Heightened Def Con from 9.97453e-005 to 9.97463e-005
Heightened Def Con from 9.97488e-005 to 9.9749e-005
Heightened Def Con from 9.97507e-005 to 9.97517e-005
Heightened Def Con from 9.97521e-005 to 9.97531e-005
Heightened Def Con from 9.97534e-005 to 9.97544e-005
Heightened Def Con from 9.97545e-005 to 9.97555e-005
Heightened Def Con from 9.97625e-005 to 9.97635e-005
Heightened Def Con from 9.97657e-005 to 9.97658e-005
Heightened Def Con from 9.97696e-005 to 9.97697e-005
Heightened Def Con from 9.97715e-005 to 9.97716e-005
Heightened Def Con from 9.97719e-005 to 9.97729e-005
Heightened Def Con from 9.97729e-005 to 9.97731e-005
Heightened Def Con from 9.97731e-005 ++to 9.97741e-005
Heightened Def Con from 9.97918e-005 to 9.97928e-005
Heightened Def Con from 9.97946e-005 to 9.97956e-005
Heightened Def Con from 9.97986e-005 to 9.97987e-005
Heightened Def Con from 9.98025e-005 to 9.98035e-005
Heightened Def Con from 9.98035e-005 to 9.98045e-005
Heightened Def Con from 9.98048e-005 to 9.98058e-005
Heightened Def Con from 9.98358e-005 to 9.98359e-005
Heightened Def Con from 9.98447e-005 to 9.98457e-005
Heightened Def Con from 9.98544e-005 +to 9.98554e-005
Heightened Def Con from 9.98554e-005 to 9.98564e-005
Heightened Def Con from 9.98847e-005 to 9.98857e-005
Heightened Def Con from 0.000100018 to 0.000100019
Heightened Def Con from 0.000100033 to 0.000100034
Heightened Def Con from 0.000100034 +to 0.000100035
Heightened Def Con from 0.000100035 +to 0.000100036
Heightened Def Con from 0.000100037 to 0.000100037
Heightened Def Con from 0.000100039 to 0.00010004
Heightened Def Con from 0.000100042 to 0.000100043
Heightened Def Con from 0.000100049 to 0.00010005
Heightened Def Con from 0.000100068 to 0.000100068
Heightened Def Con from 0.000100069 to 0.00010007
Heightened Def Con from 0.000100085 to 0.000100086
Heightened Def Con from 0.000100086 to 0.000100087
Heightened Def Con from 0.000100087 +to 0.000100088
Heightened Def Con from 0.000100095 +to 0.000100096
Heightened Def Con from 0.000100098 to 0.000100098
Heightened Def Con from 0.0001001 to 0.000100101
Heightened Def Con from 0.000100105 to 0.000100106
Heightened Def Con from 0.000100171 to 0.000100172
Heightened Def Con from 0.000100172 +to 0.000100173
Heightened Def Con from 0.000100207 to 0.000100208
Heightened Def Con from 0.00010021 +to 0.000100211
Heightened Def Con from 0.000100215 to 0.000100215
Heightened Def Con from 0.000100215 to 0.000100216
Heightened Def Con from 0.000100239 to 0.00010024
Heightened Def Con from 0.000100242 to 0.000100243
Heightened Def Con from 0.000100255 to 0.000100255
Heightened Def Con from 0.000100255 to 0.000100255
Heightened Def Con from 0.000104512 to 0.000104513
Heightened Def Con from 0.000104529 +to 0.00010453
Heightened Def Con from 0.000169791 to 0.000169791
Heightened Def Con from 0.000169807 to 0.000169808
Heightened Def Con from 0.000169808 to 0.000169809
Heightened Def Con from 0.000169844 to 0.000169845
Heightened Def Con from 0.000169859 +to 0.000169859
Heightened Def Con from 0.000169864 to 0.000169865
Heightened Def Con from 0.000169872 to 0.000169872
Heightened Def Con from 0.000169874 to 0.000169875
Heightened Def Con from 0.000169879 to 0.00016988
Heightened Def Con from 0.00016988 to 0.000169881
Heightened Def Con from 0.000169881 +to 0.000169882
Heightened Def Con from 0.000169882 to 0.000169882
Heightened Def Con from 0.000169887 to 0.000169888
Heightened Def Con from 0.000169888 to 0.000169889
Heightened Def Con from 0.000169889 to 0.000169889
Heightened Def Con from 0.00016989 to 0.000169891
Heightened Def Con from 0.000169891 to 0.000169892
Heightened Def Con from 0.000169893 to 0.000169893
Heightened Def Con from 0.000169893 to 0.000169894
Heightened Def Con from 0.000170596 to 0.000170597
Heightened Def Con from 0.000170599 to 0.0001706
Heightened Def Con from 0.000170607 to 0.000170608
Heightened Def Con from 0.00017061 to 0.000170611
Heightened Def Con from 0.000170614 to 0.000170615
Heightened Def Con from 0.000170618 to 0.000170618
Heightened Def Con from 0.000170618 to 0.000170619
Heightened Def Con from 0.000170621 +to 0.000170622
Heightened Def Con from 0.000170622 to 0.000170623
Heightened Def Con from 0.000170623 to 0.000170624
Heightened Def Con from 0.000170624 to 0.000170625
Heightened Def Con from 0.000170625 to 0.000170625
Heightened Def Con from 0.000170626 to 0.000170627
Heightened Def Con from 0.000170771 to 0.000170772
Heightened Def Con from 0.000170774 to 0.000170775
Heightened Def Con from 0.000170777 to 0.000170778
Heightened Def Con from 0.000170781 to 0.000170781
Heightened Def Con from 0.000173337 +to 0.000173337
Heightened Def Con from 0.000173337 to 0.000173337
Heightened Def Con from 0.000173337 to 0.000173337
Heightened Def Con from 0.000173337 to 0.000173338
Heightened Def Con from 0.000173338 to 0.000173339
Heightened Def Con from 0.000173347 to 0.000173348
Heightened Def Con from 0.000173365 to 0.000173366
Heightened Def Con from 0.000173366 to 0.000173367
Heightened Def Con from 0.000173373 to 0.000173373
Heightened Def Con from 0.000173375 to 0.000173376
Heightened Def Con from 0.000173378 to 0.000173378
Heightened Def Con from 0.000173381 to 0.000173382
Heightened Def Con from 0.000173383 to 0.000173383
Heightened Def Con from 0.000173383 to 0.000173384
Heightened Def Con from 0.000173386 to 0.000173387
Heightened Def Con from 0.000173536 to 0.000173537
Heightened Def Con from 0.000173542 to 0.000173542
Heightened Def Con from 0.000173544 to 0.000173544
Heightened Def Con from 0.000173544 to 0.000173544
Heightened Def Con from 0.000173545 to 0.000173546
Heightened Def Con from 0.000173547 to 0.000173548
Heightened Def Con from 0.000173562 to 0.000173563
Heightened Def Con from 0.000173563 to 0.000173564
Heightened Def Con from 0.000173568 to 0.000173569
Heightened Def Con from 0.000173573 to 0.000173574
Heightened Def Con from 0.000173588 to 0.000173589
Heightened Def Con from 0.000173595 to 0.000173595
Heightened Def Con from 0.000173595 to 0.000173596
Heightened Def Con from 0.000173596 to 0.000173597
Heightened Def Con from 0.000173599 to 0.000173599
Heightened Def Con from 0.0001736 to 0.0001736
Heightened Def Con from 0.000173602 to 0.000173603
Heightened Def Con from 0.000173604 to 0.000173604
Heightened Def Con from 0.000173604 +to 0.000173604
Heightened Def Con from 0.000173605 to 0.000173606
Heightened Def Con from 0.000173724 +to 0.000173724
Heightened Def Con from 0.000173725 to 0.000173725
Heightened Def Con from 0.000173726 to 0.000173727
Heightened Def Con from 0.000173728 to 0.000173728
Heightened Def Con from 0.000173728 to 0.000173729
Heightened Def Con from 0.000173732 ++to 0.000173733
Heightened Def Con from 0.000173733 to 0.000173734
Heightened Def Con from 0.000173737 to 0.000173738
Heightened Def Con from 0.000173752 +to 0.000173753
Heightened Def Con from 0.000173756 to 0.000173756
Heightened Def Con from 0.000173757 to 0.000173758
Heightened Def Con from 0.00017376 to 0.000173761
Heightened Def Con from 0.000173761 to 0.000173761
Heightened Def Con from 0.000173761 to 0.000173762
Heightened Def Con from 0.000173766 to 0.000173767
Heightened Def Con from 0.000173767 to 0.000173767
Heightened Def Con from 0.000173767 to 0.000173768
Heightened Def Con from 0.000173774 to 0.000173775
Heightened Def Con from 0.000173775 to 0.000173776
Heightened Def Con from 0.000173781 to 0.000173782
Heightened Def Con from 0.000173782 to 0.000173783
Heightened Def Con from 0.000173875 to 0.000173875
Heightened Def Con from 0.000173875 to 0.000173876
Heightened Def Con from 0.000174902 +to 0.000174902
Heightened Def Con from 0.000174903 to 0.000174903
Heightened Def Con from 0.000174904 to 0.000174905
Heightened Def Con from 0.000174913 to 0.000174914
Heightened Def Con from 0.000174914 +to 0.000174915
Heightened Def Con from 0.000174916 to 0.000174916
Heightened Def Con from 0.000174918 to 0.000174918
Heightened Def Con from 0.000174919 to 0.000174919
Heightened Def Con from 0.000174919 ++to 0.00017492
Heightened Def Con from 0.00017492 to 0.00017492
Heightened Def Con from 0.00017492 to 0.000174921
Heightened Def Con from 0.000174925 to 0.000174926
Heightened Def Con from 0.000174926 +to 0.000174927
Heightened Def Con from 0.000175529 to 0.000175529
Heightened Def Con from 0.000175529 to 0.00017553
Heightened Def Con from 0.00017553 to 0.000175531
Heightened Def Con from 0.000175567 to 0.000175568
Heightened Def Con from 0.000175568 to 0.000175568
Heightened Def Con from 0.000175569 +to 0.00017557
Heightened Def Con from 0.00017557 to 0.00017557
Heightened Def Con from 0.000175575 +to 0.000175575
Heightened Def Con from 0.000175575 to 0.000175576
Heightened Def Con from 0.000175577 to 0.000175578
Heightened Def Con from 0.000175581 to 0.000175582
Heightened Def Con from 0.000175597 to 0.000175597
Heightened Def Con from 0.000176711 to 0.000176712
Heightened Def Con from 0.000176713 to 0.000176713
Heightened Def Con from 0.000176713 to 0.000176714
Heightened Def Con from 0.00017673 to 0.000176731
Heightened Def Con from 0.000176737 to 0.000176737
Heightened Def Con from 0.000176741 to 0.000176742
Heightened Def Con from 0.000176742 to 0.000176743
Heightened Def Con from 0.000176745 to 0.000176746
Heightened Def Con from 0.000176749 to 0.00017675
Heightened Def Con from 0.000176751 +to 0.000176752
Heightened Def Con from 0.000176791 +to 0.000176791
Heightened Def Con from 0.000176791 to 0.000176792
Heightened Def Con from 0.000176812 to 0.000176813
Heightened Def Con from 0.000176814 to 0.000176814
Heightened Def Con from 0.000176814 ++to 0.000176815
Heightened Def Con from 0.000178289 to 0.000178289
Heightened Def Con from 0.000178289 to 0.000178289
Heightened Def Con from 0.000178289 to 0.00017829
Heightened Def Con from 0.00017829 to 0.00017829
Heightened Def Con from 0.00017829 to 0.00017829
Heightened Def Con from 0.00017829 to 0.000178291
Heightened Def Con from 0.000178354 to 0.000178355
Heightened Def Con from 0.000178357 to 0.000178357
Heightened Def Con from 0.000178358 to 0.000178358
Heightened Def Con from 0.000178358 +to 0.000178359
Heightened Def Con from 0.000178411 +to 0.000178412
Heightened Def Con from 0.000178416 to 0.000178417
Heightened Def Con from 0.00017842 to 0.000178421
Heightened Def Con from 0.000178429 to 0.00017843
Heightened Def Con from 0.000180719 to 0.00018072
Heightened Def Con from 0.000180734 to 0.000180735
Heightened Def Con from 0.000180738 to 0.000180739
Heightened Def Con from 0.000180739 to 0.00018074
Heightened Def Con from 0.00018074 to 0.000180741
Heightened Def Con from 0.000180815 +to 0.000180816
Heightened Def Con from 0.000181377 to 0.000181378
Heightened Def Con from 0.000181378 to 0.000181379
Heightened Def Con from 0.000181382 to 0.000181383
Heightened Def Con from 0.000181509 to 0.000181509
Heightened Def Con from 0.00018151 to 0.000181511
Heightened Def Con from 0.000181519 to 0.00018152
Heightened Def Con from 0.000181523 to 0.000181524
Heightened Def Con from 0.000181524 to 0.000181525
Heightened Def Con from 0.000181529 to 0.00018153
Heightened Def Con from 0.000181536 to 0.000181537
Heightened Def Con from 0.000181538 to 0.000181538
Heightened Def Con from 0.000181538 to 0.000181539
